id,asset_tag,name,category_id,serial_number,purchase_date,purchase_cost,location,condition,status
35,AF-1035,Conference Speaker,1,SN-69929X,2023-11-20,55751.75,"Bengaluru, 4th floor",New,Lost
36,AF-1036,Water Cooler,5,SN-83792X,2023-04-13,4534.65,"4th floor, room B2",Fair,Available
37,AF-1037,Forklift,3,SN-19016X,2025-06-19,14770.42,Desk 814,Damaged,Available
38,AF-1038,Water Cooler,5,SN-95717X,2024-06-25,618.21,"4th floor, room B2",Good,Under Maintenance
39,AF-1039,Projector,1,SN-44664X,2023-04-29,53399.31,Warehouse,Damaged,Allocated
40,AF-1040,Conference Speaker,1,SN-89276X,2023-08-04,43099.09,"4th floor, room B2",New,Available
41,AF-1041,Mechanical Keyboard,4,SN-16658X,2023-04-05,38111.92,"Bengaluru, 4th floor",Good,Under Maintenance
42,AF-1042,Monitor 24in,1,SN-27146X,2024-10-14,58790.91,Desk 814,New,Available
43,AF-1043,Camera DSLR,1,SN-11267X,2023-04-25,4653.35,Warehouse,Good,Under Maintenance
44,AF-1044,Forklift,3,SN-86350X,2024-07-19,9013.41,"4th floor, room B2",Damaged,Available
45,AF-1045,HP Laptop,1,SN-56898X,2023-08-04,40971.69,Noida office,New,Allocated
46,AF-1046,Water Cooler,5,SN-30257X,2023-08-31,51896.65,Warehouse,New,Retired
47,AF-1047,Dell Laptop,1,SN-33509X,2025-01-24,55480.56,Desk 812,Fair,Reserved
48,AF-1048,Mechanical Keyboard,4,SN-30866X,2025-03-17,42121.5,"Bengaluru, 4th floor",New,Available
49,AF-1049,Wireless Mouse,4,SN-36158X,2025-04-16,55119.35,Motor pool,Fair,Available
50,AF-1050,Dell Laptop,1,SN-96511X,2023-07-17,23998.19,"Bengaluru, 2nd floor",Damaged,Available
51,AF-1051,Forklift,3,SN-94080X,2024-06-05,24070.75,Noida office,Good,Retired
52,AF-1052,Standing Desk,2,SN-44237X,2023-07-02,34898.3,"Bengaluru, 4th floor",Good,Retired
53,AF-1053,Water Cooler,5,SN-66959X,2023-12-20,43753.42,"Bengaluru, 2nd floor",New,Available
54,AF-1054,Air Conditioner,5,SN-34914X,2023-09-18,2806.53,Motor pool,Damaged,Available
55,AF-1055,Scanner,5,SN-19171X,2024-11-11,55258.14,"Bengaluru, 2nd floor",Damaged,Allocated
56,AF-1056,Router,4,SN-50538X,2024-11-13,24592.32,"4th floor, room B2",Fair,Available
57,AF-1057,Company Van,3,SN-65108X,2024-11-11,56430.77,Warehouse,Damaged,Allocated
58,AF-1058,Printer,5,SN-81819X,2025-05-03,174.3,Desk 812,Damaged,Available
59,AF-1059,Whiteboard,2,SN-67905X,2024-03-28,40586.29,Warehouse,Good,Allocated
60,AF-1060,Conference Speaker,1,SN-77561X,2024-11-10,38031.51,Motor pool,Damaged,Available
